Start divide and conquer procedure

Start moving members from community 0 to community 1
Community 0 : 11111111111

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 112.4
Community 0 : 01111111111
Community 1 : 10000000000

Best split (intermediate): moving member 4 from community 0 to community 1 Evidence difference: 189.08
Community 0 : 11110111111
Community 1 : 00001000000

Best split (intermediate): moving member 5 from community 0 to community 1 Evidence difference: 223.939
Community 0 : 11111011111
Community 1 : 00000100000

Best split (intermediate): moving member 10 from community 0 to community 1 Evidence difference: 225.38
Community 0 : 11111111110
Community 1 : 00000000001

New best split
Community 0 : 11111111110
Community 1 : 00000000001

Start moving members from community 0 to community 1
Community 0 : 11111111110
Community 1 : 00000000001

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 325.375
Community 0 : 01111111110
Community 1 : 10000000001

Best split (intermediate): moving member 4 from community 0 to community 1 Evidence difference: 398.087
Community 0 : 11110111110
Community 1 : 00001000001

Best split (intermediate): moving member 5 from community 0 to community 1 Evidence difference: 445.103
Community 0 : 11111011110
Community 1 : 00000100001

Best split (intermediate): moving member 9 from community 0 to community 1 Evidence difference: 459.594
Community 0 : 11111111100
Community 1 : 00000000011

New best split
Community 0 : 11111111100
Community 1 : 00000000011

Start moving members from community 0 to community 1
Community 0 : 11111111100
Community 1 : 00000000011

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 513.164
Community 0 : 01111111100
Community 1 : 10000000011

Best split (intermediate): moving member 4 from community 0 to community 1 Evidence difference: 598.753
Community 0 : 11110111100
Community 1 : 00001000011

Best split (intermediate): moving member 5 from community 0 to community 1 Evidence difference: 621.976
Community 0 : 11111011100
Community 1 : 00000100011

New best split
Community 0 : 11111011100
Community 1 : 00000100011

Start moving members from community 0 to community 1
Community 0 : 11111011100
Community 1 : 00000100011

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 580.554
Community 0 : 01111011100
Community 1 : 10000100011

Best split (intermediate): moving member 4 from community 0 to community 1 Evidence difference: 722.7
Community 0 : 11110011100
Community 1 : 00001100011

New best split
Community 0 : 11110011100
Community 1 : 00001100011

Start moving members from community 0 to community 1
Community 0 : 11110011100
Community 1 : 00001100011

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 506.939
Community 0 : 01110011100
Community 1 : 10001100011

Best split (intermediate): moving member 6 from community 0 to community 1 Evidence difference: 583.934
Community 0 : 11110001100
Community 1 : 00001110011

Start moving members from community 0 to community 1
Community 0 : 11110001100
Community 1 : 00001110011

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 324.169
Community 0 : 01110001100
Community 1 : 10001110011

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 380.962
Community 0 : 10110001100
Community 1 : 01001110011

Best split (intermediate): moving member 7 from community 0 to community 1 Evidence difference: 383.042
Community 0 : 11110000100
Community 1 : 00001111011

Best split (intermediate): moving member 8 from community 0 to community 1 Evidence difference: 411.519
Community 0 : 11110001000
Community 1 : 00001110111

Start moving members from community 0 to community 1
Community 0 : 11110001000
Community 1 : 00001110111

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 258.768
Community 0 : 01110001000
Community 1 : 10001110111

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 386.553
Community 0 : 10110001000
Community 1 : 01001110111

Best split (intermediate): moving member 7 from community 0 to community 1 Evidence difference: 393.247
Community 0 : 11110000000
Community 1 : 00001111111

Start moving members from community 0 to community 1
Community 0 : 11110000000
Community 1 : 00001111111

Best split (intermediate): moving member 0 from community 0 to community 1 Evidence difference: 246.507
Community 0 : 01110000000
Community 1 : 10001111111

Best split (intermediate): moving member 1 from community 0 to community 1 Evidence difference: 379.551
Community 0 : 10110000000
Community 1 : 01001111111

Start moving members from community 0 to community 1
Community 0 : 10110000000
Community 1 : 01001111111

